shared | all_test_cost pharma_search self_test test_types covid_stats ask_chitchat what_is_ilsp all_ways_of_protection general_knowledge_tests
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | find_new_icus what_is_ilsp
10:1.0:0.08333333333333333 | ways_of_protection
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq all_test_cost rapid_test_cost symptoms
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
7:1.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq mask_faq whats_your_name pharma_search self_test collective_ways_of_protection
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms why_avoid_pharma whats_your_name
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq vaccines self_test test_cost covid_stats why_avoid_pharma ask_chitchat
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats why_theano rapid_test_cost ways_of_protection
2:0.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena vaccines pharma_search underlying_conditions ask_chitchat what_is_ilsp all_ways_of_protection
6:1.0:0.1 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | symptoms what_is_athena what_is_ilsp
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq vaccines what_to_do_if_positive why_avoid_pharma covid_stats personal_ways_of_protection what_is_ilsp
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| no_action

shared | what_is_athena underlying_conditions covid_stats what_is_ilsp ask_chitchat
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive

shared | ask_chitchat what_to_do_if_positive find_new_icus covid_stats
8:0.0:0.1 | underlying_conditions
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| no_action

shared | pcr_test_cost whats_your_name all_test_cost test_cost ways_of_protection what_to_do_if_positive covid_stats
8:0.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | covid_stats whats_your_name test_cost collective_ways_of_protection
1:0.0:0.1 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms why_avoid_pharma rapid_test_cost all_ways_of_protection
7:0.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | mask_faq vaccines symptoms what_is_ilsp ask_chitchat
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano mask_faq vaccine_stats all_test_cost self_test covid_stats
7:0.0:0.1 | test_types
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name am_i_ill ways_of_protection find_new_icus
5:0.0:0.1 | symptoms
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines all_test_cost covid_stats underlying_conditions what_to_do_if_positive ask_chitchat rapid_test_cost
4:0.0:0.1111111111111111 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| no_action

shared | why_theano pharma_search what_to_do_if_positive why_avoid_pharma find_new_icus personal_ways_of_protection symptoms ask_chitchat
8:1.0:0.125 | underlying_conditions
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| test_cost
| no_action

shared | all_ways_of_protection covid_stats ask_chitchat
2:0.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name
8:1.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | 
0:1.0:0.07692307692307693 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms pharma_search
0:0.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq all_test_cost why_avoid_pharma
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats what_is_ilsp what_is_athena general_knowledge_tests
7:0.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ways_of_protection
2:0.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | why_theano what_is_athena why_avoid_pharma all_ways_of_protection what_is_ilsp ask_chitchat
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena self_test why_avoid_pharma what_is_ilsp rapid_test_cost
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost what_is_athena vaccines pharma_search am_i_ill why_avoid_pharma
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | mask_faq vaccines pharma_search collective_ways_of_protection find_new_icus rapid_test_cost
8:0.0:0.1111111111111111 | underlying_conditions
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | mask_faq vaccine_stats
2:1.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano whats_your_name pharma_search collective_ways_of_protection covid_stats
9:0.0:0.1 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | rapid_test_cost
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | mask_faq what_is_athena underlying_conditions ask_chitchat all_ways_of_protection
6:0.0:0.09090909090909091 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | self_test whats_your_name collective_ways_of_protection
0:0.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano what_is_athena all_test_cost covid_stats what_is_ilsp symptoms
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| no_action

shared | pcr_test_cost ways_of_protection underlying_conditions covid_stats ask_chitchat
5:0.0:0.1111111111111111 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| no_action

shared | all_ways_of_protection
9:0.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search
9:1.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano general_knowledge_tests am_i_ill collective_ways_of_protection
4:0.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq whats_your_name what_is_athena am_i_ill test_cost personal_ways_of_protection symptoms rapid_test_cost
7:1.0:0.1111111111111111 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq why_theano what_is_athena collective_ways_of_protection covid_stats why_avoid_pharma underlying_conditions find_new_icus what_is_ilsp ask_chitchat
7:0.0:0.1111111111111111 | test_types
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat all_test_cost general_knowledge_tests
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | ask_chitchat
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | 
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name pharma_search test_cost what_to_do_if_positive why_avoid_pharma underlying_conditions all_ways_of_protection
1:1.0:0.125 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | pcr_test_cost why_theano vaccine_stats ways_of_protection covid_stats
4:0.0:0.1111111111111111 | pharmacy_form
| icu_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search mask_faq whats_your_name
8:0.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | underlying_conditions vaccine_stats
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action
| no_action

shared | pharma_search self_test test_types underlying_conditions general_knowledge_tests
1:0.0:0.1 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | ask_chitchat
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano what_is_athena collective_ways_of_protection find_new_icus what_is_ilsp symptoms
6:0.0:0.1 | test_cost
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost why_theano whats_your_name test_cost covid_stats
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | rapid_test_cost
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat pharma_search self_test
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq what_is_athena am_i_ill collective_ways_of_protection what_is_ilsp general_knowledge_tests
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | personal_ways_of_protection
8:0.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost am_i_ill collective_ways_of_protection ways_of_protection underlying_conditions what_is_ilsp ask_chitchat general_knowledge_tests
4:0.0:0.1111111111111111 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | covid_stats personal_ways_of_protection what_is_athena what_is_ilsp
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano what_is_athena test_cost covid_stats what_is_ilsp symptoms
9:0.0:0.1 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search rapid_test_cost collective_ways_of_protection
7:0.0:0.09090909090909091 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | EODY_faq self_test am_i_ill test_cost collective_ways_of_protection
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats pharma_search rapid_test_cost test_types
9:0.0:0.1111111111111111 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | find_new_icus whats_your_name test_cost
10:0.0:0.09090909090909091 | ways_of_protection
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats what_is_athena all_test_cost pharma_search what_is_ilsp
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | mask_faq whats_your_name what_is_athena am_i_ill
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats covid_stats all_ways_of_protection ask_chitchat rapid_test_cost
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | symptoms self_test test_cost
4:0.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost pharma_search covid_stats why_theano
9:1.0:0.1 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq what_is_athena vaccines collective_ways_of_protection all_ways_of_protection
11:0.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq vaccine_stats vaccines self_test find_new_icus ask_chitchat what_is_ilsp symptoms
6:1.0:0.1 | test_cost
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat pharma_search personal_ways_of_protection
1:0.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | 
7:1.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_to_do_if_positive rapid_test_cost covid_stats
2:0.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | vaccine_stats self_test am_i_ill test_cost collective_ways_of_protection what_to_do_if_positive
0:0.0:0.125 | covid_statistics_form
| icu_stats_form
| pharmacy_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | pcr_test_cost why_avoid_pharma am_i_ill
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats what_is_athena collective_ways_of_protection what_to_do_if_positive underlying_conditions all_ways_of_protection
7:1.0:0.1111111111111111 | test_types
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| no_action

shared | vaccines pharma_search test_cost ways_of_protection all_ways_of_protection
8:0.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | ask_chitchat why_theano
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq pcr_test_cost whats_your_name what_is_athena pharma_search test_types covid_stats personal_ways_of_protection
11:0.0:0.125 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats self_test what_is_athena
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats what_is_ilsp test_types ways_of_protection
8:1.0:0.1 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost whats_your_name ask_chitchat personal_ways_of_protection all_ways_of_protection what_is_ilsp symptoms rapid_test_cost
7:0.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | general_knowledge_tests am_i_ill
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name vaccines self_test ways_of_protection covid_stats
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats what_is_ilsp collective_ways_of_protection
9:1.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | self_test am_i_ill covid_stats underlying_conditions ask_chitchat
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| no_action

shared | pcr_test_cost whats_your_name am_i_ill collective_ways_of_protection covid_stats what_to_do_if_positive what_is_ilsp symptoms
3:1.0:0.14285714285714285 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| test_types
| underlying_conditions

shared | pcr_test_cost all_test_cost self_test am_i_ill why_avoid_pharma ask_chitchat
4:1.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines covid_stats ask_chitchat mask_faq
2:1.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano what_is_athena what_to_do_if_positive what_is_ilsp rapid_test_cost
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | mask_faq vaccine_stats pharma_search am_i_ill collective_ways_of_protection covid_stats personal_ways_of_protection
5:0.0:0.125 | symptoms
| icu_stats_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name test_cost ways_of_protection covid_stats find_new_icus
9:1.0:0.1111111111111111 | vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats rapid_test_cost test_types
11:1.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats ways_of_protection what_to_do_if_positive why_avoid_pharma ask_chitchat general_knowledge_tests
7:1.0:0.1 | test_types
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | am_i_ill test_cost what_to_do_if_positive why_avoid_pharma what_is_ilsp
5:1.0:0.1 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| test_types
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name what_to_do_if_positive find_new_icus general_knowledge_tests
10:0.0:0.1 | ways_of_protection
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | whats_your_name pharma_search test_cost covid_stats ask_chitchat rapid_test_cost
2:0.0:0.1 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name test_types
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | vaccines mask_faq whats_your_name
6:1.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | self_test am_i_ill
11:0.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | pharma_search
